报告日期,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-06-30,2018-03-31,2017-12-31,2017-06-30,2016-12-31,2016-06-30,2015-12-31,2015-06-30,2014-12-31,2014-06-30,2013-12-31,2012-12-31,2010-12-31,
流动负债合计(万元),543,531,539,579,560,1364,1263,1239,2623,592,179111,261566,260629,260057,259232,276128,343383,
长期借款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
应付债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
长期应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
专项应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
预计非流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,69546,69546,69546,69546,69546,0,
长期递延收益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
递延所得税负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
其他非流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
非流动负债合计(万元),0,0,0,0,0,0,0,0,0,0,0,69546,69546,69546,69546,69546,0,
负债合计(万元),543,531,539,579,560,1364,1263,1239,2623,592,179111,331112,330175,329604,328778,345675,343383,
实收资本(或股本)(万元),40012,40012,40012,40012,33343,33343,33343,33343,33343,33343,33343,33343,33343,33343,33343,33343,33343,
资本公积(万元),80968,80968,80968,80968,87636,87636,87636,155714,155714,164316,131833,61679,61679,61679,61679,61679,61679,
减:库存股(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
专项储备(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
盈余公积(万元),--,--,--,--,--,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
未分配利润(万元),-113370,-113242,-113131,-112938,-113087,-116114,-115658,-183947,-183979,-183973,-345681,-427786,-427293,-426754,-425998,-426533,-396801,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
外币报表折算差额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,
归属于母公司股东权益合计(万元),7609,7738,7849,8041,7893,7114,7572,7374,7372,15971,-178220,-330479,-329987,-329447,-328691,-329227,-299494,
少数股东权益(万元),--,--,--,--,--,-0,-0,--,--,35,-99,--,--,--,--,--,0,
所有者权益(或股东权益)合计(万元),7609,7738,7849,8041,7893,7114,7572,7374,7372,16006,-178319,-330479,-329987,-329447,-328691,-329227,-299494,
负债和所有者权益(或股东权益)总计(万元),8152,8269,8387,8620,8453,8478,8835,8613,9994,16598,793,633,189,157,87,16448,43889,		
  
